date;stacked1;stacked2;stacked3
25-04-2021;545,9482035095039;790,4445612603089;272,98446651846143
26-04-2021;521,1816348077324;819,7514731920037;271,96610251102254
27-04-2021;535,9573358194538;826,9228592005189;262,6097909089999
28-04-2021;537,1610233398184;796,9546773044297;265,5292691556525
29-04-2021;569,4622757229716;799,457633031487;274,4242582262698
30-04-2021;541,5094691294139;795,4611633967426;280,2798631086142
01-05-2021;523,5997368544012;772,7416127914987;291,55587814249753
02-05-2021;530,2363678777082;801,9458380963179;282,24073151321574
03-05-2021;526,9214614332429;804,8725079366893;254,9415653929298
04-05-2021;528,3910673434071;815,932683573311;256,4671631990057
05-05-2021;490,3047554843076;789,9790572320622;275,2442702771426
06-05-2021;495,98105654801117;770,9184556738962;276,33690278714704
07-05-2021;475,455602702912;790,0786878125663;287,19237876742164
08-05-2021;505,54830511284166;779,4145555316989;322,7551350459874
09-05-2021;516,3715969979941;785,4758622345398;319,99636018183384
10-05-2021;545,5507699061731;786,2511444239079;346,28697419846674
11-05-2021;543,4322525357791;771,7119762510841;351,94365002679825
12-05-2021;546,7468955998689;780,075980520258;348,4016095226065
13-05-2021;538,6857473728932;788,8011744183704;368,3641538573761
14-05-2021;564,9399166346064;807,9532101693097;357,70339535828407
15-05-2021;551,2838653680417;834,4866949078657;351,9461687533914
16-05-2021;513,5723095587373;809,9010552553048;371,8279783453122
17-05-2021;514,3219163867786;827,3565340196108;398,77538600930137
18-05-2021;551,642287114263;822,164202293903;389,90898075554077
19-05-2021;565,9648926067846;816,5680148007175;389,63881477515105
20-05-2021;570,9521894030585;846,1201708508592;372,5294596964346
21-05-2021;589,0815344999144;864,4781640984112;351,39527464122875
22-05-2021;566,99876821535;871,5166908171032;334,9482470619079
23-05-2021;535,276336534705;864,186167447128;317,5631951349874
24-05-2021;512,6386443676462;835,1944812252983;296,92164869295965
25-05-2021;478,35609731891236;833,8604483483826;274,04574045148297
26-05-2021;472,75004890549206;842,435232331579;255,71494194513068
27-05-2021;477,15105390450407;827,7275263354351;227,67147452794174
28-05-2021;438,2709431710966;813,5418212714812;215,80550697872917
29-05-2021;434,6036590574969;796,8808636549335;198,497501555096
30-05-2021;443,69395576352355;806,5823656507462;190,78506083032158
31-05-2021;431,6090117339009;794,7915298295457;181,20766856557944
01-06-2021;394,81319574131373;774,3907710909818;180,3034006750542
02-06-2021;404,33169082080695;778,9875620296792;167,4844310092845
03-06-2021;373,8468227053184;731,4521061451361;154,5617577347084
04-06-2021;361,36485560207785;702,2035995295786;154,42897737166268
05-06-2021;389,2106545786084;708,0602649620268;139,81180892507362
06-06-2021;424,51664236298154;709,4936630239434;147,5463317736814
07-06-2021;443,6657981270151;703,2875730351759;154,26355845699217
08-06-2021;442,44330714284354;681,0252714592624;166,58792084363606
09-06-2021;451,9732112089352;671,9076872242583;168,46104460121842
10-06-2021;437,0034884589385;643,9607514179268;159,72427409829055
11-06-2021;473,42263156249345;649,0059944092737;155,14612046459928
12-06-2021;480,06144920455216;627,0681633444093;169,74553983452023
13-06-2021;490,10594918844;632,3804548341922;165,376687911417
14-06-2021;497,8240463924671;624,0884432357207;176,9957781450148
15-06-2021;529,4730218596663;639,1237421330263;184,34885265222746
16-06-2021;529,8703662126916;660,2057405916356;188,86961132731656
17-06-2021;556,0199655147818;674,0649709068969;216,71837985532642
18-06-2021;550,7300033367529;702,5606140055548;221,57324772538118
19-06-2021;515,4785524308002;722,3080045442717;237,96591498984813
20-06-2021;486,9881083216542;721,7746081721386;249,49893939293062
21-06-2021;466,0645024993531;747,1150182145171;264,12823229805764
22-06-2021;505,1066664973301;775,2128547132476;265,6006511885378
23-06-2021;472,7751054275909;794,220749035073;289,89478599924166
24-06-2021;478,9422029373476;820,0468637199712;305,4029604946719
25-06-2021;464,9857207619198;803,0890151116297;304,1089802503349
26-06-2021;467,7532195619371;826,1458275289426;301,8943318306206
27-06-2021;482,61742363447854;814,4387101661939;298,34525695410304
28-06-2021;483,7156551115986;822,1224673857087;271,56733645349345
29-06-2021;487,56219036484987;818,875025149164;285,01154840066187
30-06-2021;470,0961693294087;786,5281572553912;267,2057700575158
01-07-2021;448,1904201260678;778,5128954784439;257,91674957989835
02-07-2021;481,1915858384804;755,2815536599319;273,5667459258623
03-07-2021;518,9514497204063;724,4002828510389;278,8924318983378
04-07-2021;534,606237153865;722,9302812856849;262,97511635662687
05-07-2021;529,6803320219725;712,6771503329775;271,391216037541
06-07-2021;492,81237578666594;704,3715523441879;287,25714405292007
07-07-2021;511,5656743681729;702,5690038515784;264,42812107178236
08-07-2021;517,0750265626169;702,6971919432656;258,4053681427014
09-07-2021;527,3164656787335;707,9355615754101;280,634642127108
10-07-2021;545,4779738526489;707,9815784780048;266,64688875610756
11-07-2021;513,8376757136767;698,1498844206114;252,70370647094612
12-07-2021;522,3771544744411;703,9349154638676;280,94873225294776
13-07-2021;516,0585688236421;695,0849533849594;278,399933108895
14-07-2021;539,4659352423107;716,8278523984611;294,0191955232979
15-07-2021;538,9979592737561;758,7480096196105;296,3813750216778
16-07-2021;542,777237318363;764,4124141159364;275,885906610229
17-07-2021;518,7079485632403;781,0475957126934;285,16028218910316
18-07-2021;518,2297013800486;794,4731630666603;306,79172324509443
19-07-2021;543,3282670852135;800,2998128195206;305,70099961050335
20-07-2021;574,3193238552532;822,2100875711924;295,90050924676876
21-07-2021;587,2108484308291;805,9175620097093;328,500786876907
22-07-2021;563,7329415087;823,114540071529;337,37277887031513
23-07-2021;536,6721568563506;842,9216737154895;336,89269136105287
24-07-2021;527,7438599469243;830,2646407362475;331,77681191408317
25-07-2021;555,5580792131235;846,5453255334816;352,94759626379897
26-07-2021;558,2105036824582;862,5065844555229;333,910406696384
27-07-2021;529,1601754292017;877,3294605729741;326,86176689243104
28-07-2021;508,2836608289161;872,5136105006555;309,9142770916671
29-07-2021;504,0377707474786;868,1640906334936;317,13762318698934
30-07-2021;502,35226773523055;858,9864746474757;311,2704938531738
31-07-2021;528,6718204302122;868,8962874180504;307,1420435389297
01-08-2021;512,8171259067132;879,6049134915239;302,31303006210055
02-08-2021;500,02297605263163;877,9134339510058;286,1216971756251
03-08-2021;483,1475156114701;861,9177286811839;271,7209815785437
04-08-2021;461,74204589935607;854,2206301926641;263,31543954378793
05-08-2021;470,24524857790726;834,6824235775815;256,166162594025
06-08-2021;493,98082263880093;822,9571738570329;243,91419406301202
07-08-2021;488,4305054357618;829,7944858176287;244,04320332500174
08-08-2021;464,2164866107651;813,8004856871843;225,759520045805
09-08-2021;454,6524891374218;795,7691355106305;214,8964724389082
10-08-2021;453,46735127983624;775,0569958411094;201,21203740486405
11-08-2021;463,39797987141856;775,1031110998841;212,50223337269034
12-08-2021;488,24849589608147;750,6407264119168;200,00812348699137
13-08-2021;469,5306650164547;745,6302191167566;205,20615122532027
14-08-2021;433,938921387304;736,1553142391673;178,4141936189212
15-08-2021;448,78705542327896;715,022346350779;172,0880341858239
16-08-2021;463,67072018409857;720,219328202216;175,42159932744087
17-08-2021;448,09078990729915;705,4218339874631;199,72016724387123
18-08-2021;471,3648550705579;728,2115487782304;185,36118372088927
19-08-2021;478,9821954858199;713,1670416931929;206,02915938166208
20-08-2021;451,41083650524297;687,336485815262;220,96741913385372
21-08-2021;467,58265537608946;694,673994239074;223,70170044311007
22-08-2021;495,75286197231725;702,6260306893072;236,3738784341319
23-08-2021;493,6172455093229;709,9907480830807;263,79704473328127
24-08-2021;497,7828206324317;730,3021779901976;282,61701888067944
25-08-2021;486,6093751548021;725,7987131112692;275,0917575874707
26-08-2021;463,14710212608827;723,7152100717861;263,7284990796244
27-08-2021;448,98358977225587;713,8075262497471;270,4706420556976
28-08-2021;457,57848222461377;689,4269914334124;274,1088308057132
29-08-2021;437,3136313569238;699,6941264801538;266,3554715469331
30-08-2021;440,56943420608894;671,6160062107883;253,43626167888553
